examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000958 00000158 T Chip_SetupCoreClock
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000000 00000023 D USB_FsConfigDescriptor
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0026d6 00000038 T __swrite
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0023dc 0000003c T _fwalk_reent
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000b18 00000014 T SystemCoreClockUpdate
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1b080000 A __top_MFlashB512
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0022bc 0000000c T __sfp_lock_release
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a002dc0 00000020 T __sf_fake_stdout
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0020a8 00000002 W __aeabi_idiv0
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000166 00000001 B __lock___dd_hash_mutex
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a002904 00000080 T __smakebuf_r
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000167 00000001 B __lock___tz_mutex
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a001050 00000034 T Chip_Clock_Enable
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000154 00000004 B __malloc_sbrk_start
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a00159a 00000068 T gpioRead
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a001d34 00000074 T boardInit
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000150 00000004 B __malloc_free_list
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000140 00000004 B keyboardCheckKeysFunction
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a001604 00000018 T tickPowerSet
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000fc8 0000001a T Chip_Clock_EnableBaseClock
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000f70 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a001334 0000001c T cyclesCounterInit
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:10000168 00000001 B __lock___sfp_recursive_mutex
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a0022c8 0000000c T __sinit_lock_acquire
examples/c/sapi/usb/device/hid_keyboard/out/hid_keyboard.elf:1a000560 0000000c T Board_SystemInit
