tdp1/arcade_stick/app/out/app.elf:1a000444 0000000c T usbDeviceGamepadPress
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1b080000 A __top_MFlashB512
tdp1/arcade_stick/app/out/app.elf:1a002ecc 0000000c T __sfp_lock_release
tdp1/arcade_stick/app/out/app.elf:1a002808 00000012 T lcdClear
tdp1/arcade_stick/app/out/app.elf:1a003a90 00000020 T __sf_fake_stdout
tdp1/arcade_stick/app/out/app.elf:1a002666 0000005c T delayInaccurateUs
tdp1/arcade_stick/app/out/app.elf:1a002cb8 00000002 W __aeabi_idiv0
tdp1/arcade_stick/app/out/app.elf:1a0035ac 00000002 T Gamepad_ReportDescSize
tdp1/arcade_stick/app/out/app.elf:1a00017e 00000002 W BusFault_Handler
tdp1/arcade_stick/app/out/app.elf:1000019a 00000001 B __lock___dd_hash_mutex
tdp1/arcade_stick/app/out/app.elf:1a003514 00000080 T __smakebuf_r
tdp1/arcade_stick/app/out/app.elf:1000019b 00000001 B __lock___tz_mutex
tdp1/arcade_stick/app/out/app.elf:1a0017a4 00000034 T Chip_Clock_Enable
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
tdp1/arcade_stick/app/out/app.elf:10000188 00000004 B __malloc_sbrk_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001d1e 00000068 T gpioRead
tdp1/arcade_stick/app/out/app.elf:1a002598 00000074 T boardInit
tdp1/arcade_stick/app/out/app.elf:10000184 00000004 B __malloc_free_list
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 B keyboardCheckKeysFunction
tdp1/arcade_stick/app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001ea4 00000018 T tickPowerSet
tdp1/arcade_stick/app/out/app.elf:1a0004ec 00000024 T Display_Init
tdp1/arcade_stick/app/out/app.elf:1a0035b0 0000004c T Gamepad_ReportDescriptor
tdp1/arcade_stick/app/out/app.elf:1a00171c 0000001a T Chip_Clock_EnableBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0016c4 00000058 T Chip_Clock_SetBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001ab8 0000001c T cyclesCounterInit
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1000019c 00000001 B __lock___sfp_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a00066a 0000000e T LED_EncenderRojo
tdp1/arcade_stick/app/out/app.elf:1a002ed8 0000000c T __sinit_lock_acquire
tdp1/arcade_stick/app/out/app.elf:1a000bb0 0000000c T Board_SystemInit
